AirportNode,PageRankValue
ORD,4.228510253615341
DEN,3.9877486692002546
DFW,3.156090863365515
ATL,3.1432237847491473
PHX,2.675551631881731
LAX,2.643896942502539
CLT,2.603437357020547
LAS,2.335036483945933
MCO,2.316826119001359
IAH,2.2807504963769785
MSP,2.2168594648763764
DTW,2.1725043086432274
PHL,2.154657783649398
BET,2.1367293693388536
ANC,2.1297584474341704
MEM,2.122584563889563
SEA,2.114463186116213
EWR,2.0070199270116422
SLC,1.9137524886751736
FLL,1.9028435808539301
MIA,1.636529232079822
SDF,1.6167608931279023
TPA,1.5828810305437777
IAD,1.5417295869345742
FAI,1.5013484930500454
SFO,1.457481571819601
BOS,1.3845892800968793
CVG,1.370303501388942
JFK,1.2783960789139182
BNA,1.219591405083976
BWI,1.1639685449806327
WFB,1.1590018814282472
IND,1.1488006223495184
PDX,1.1351360147545424
A43,1.0452406769721525
RSW,1.0102126171015642
ONT,0.9949825094304098
AUS,0.9852180497642824
RDU,0.939438051323165
STL,0.929258249668371
OAK,0.8581416003885158
MSY,0.8563242095396979
DCA,0.8164892749584947
LGA,0.7996991763815265
SAN,0.7906732151566671
SAT,0.7867123629608009
MCI,0.7736520027202449
PIT,0.7545912269091462
CLE,0.7499548362391348
OME,0.7280444594887833
MDW,0.7267895448597012
HOU,0.6922378208648956
HNL,0.6774191380068166
PBI,0.672185051598801
SMF,0.6695950985845377
SJU,0.6603988101908272
MKE,0.6222602828081568
DAL,0.6177329683391118
OTZ,0.5978640318437249
SJC,0.5976147893868881
UAM,0.544331140255577
CMH,0.5304696326279839
BDL,0.5175118485130432
SFB,0.4983902462181827
JAX,0.49316036898912724
RNO,0.47333468495884157
RIC,0.4636965738745778
AKN,0.4625922319022362
SNA,0.4588916225957803
OMA,0.45698360034076696
VNY,0.4540570116362223
BOI,0.44690338667195656
BUF,0.43836438336485906
ANI,0.4337707910161388
ELP,0.43150793619486594
GEG,0.4222831208748987
OKC,0.4209113364144919
JNU,0.42076818906758073
CHS,0.4014774719146729
TEB,0.4007827042807376
SRQ,0.3992495914743132
GPT,0.39779571592426816
RFD,0.39214629827360364
ORF,0.3915250797734871
HPN,0.38187882810635276
PSP,0.37550592329660876
DLG,0.36758983149924984
ABQ,0.3669660484965357
DSM,0.3650600549528295
AZA,0.35933492966117103
ADQ,0.3567300393117282
GRR,0.3522724791410269
GSO,0.34886970728336675
OGG,0.34871592957446446
TUL,0.33454986714348517
TYS,0.3286502922546117
SYR,0.31880733276591844
BZN,0.3043034173729995
UNK,0.3026355052318609
TUS,0.3018885948567921
PIE,0.2978000779139181
KKB,0.2945590999613392
YIP,0.2908716411923373
PGD,0.2908476109291512
EMK,0.2852512836991774
DUT,0.2735192837931722
SAV,0.2660960429901301
OPF,0.2568385431467664
KOA,0.25589436071184174
PVD,0.2544066205560418
FAR,0.24765224079224732
MSN,0.24428629091727422
GSP,0.2421321413902159
BUR,0.24085752723636292
SCC,0.23827801100110055
MDT,0.23717370454812525
ALB,0.23555778754566564
AFW,0.23532111349452617
ILI,0.2335606163903494
KTB,0.231780430724999
CGA,0.2317247118148838
BIL,0.23030010864824865
LIT,0.2260798050391968
IFP,0.2256861158481152
LBB,0.2242728585647914
STT,0.22356525960835572
COS,0.22337538322283448
FAT,0.22322565110201595
CID,0.22313883600368328
FSD,0.22284166198193797
ICT,0.21238758888685239
GAL,0.212140455512893
JAC,0.21138320849338108
BRW,0.2095282831118096
KSM,0.2072268166496402
BLD,0.20663830774031905
PNS,0.20454702445066883
CDB,0.2032646798908761
BHM,0.20066188416741365
LRD,0.20007765462568625
PWM,0.19630176562439478
FYU,0.1954232241630503
ROC,0.19503296209128423
CAE,0.1943380180292757
BED,0.19061244271794803
SBN,0.1898043863936694
LEX,0.18699850940134208
SPB,0.17636353655070447
WST,0.17636353655070447
SSB,0.17636353655070447
BID,0.17636353655070447
1G4,0.17360380488924493
AEX,0.17336948644056363
FWA,0.17152143992563634
MYR,0.16849805374419577
SGF,0.16811107343390982
SHV,0.16722433665024872
WTL,0.16640418307066268
VEE,0.16576608294472145
EUG,0.1613087297022149
BRO,0.15875360761817509
EGE,0.1581003813161238
HOM,0.15636444159219504
EEK,0.15258132164123425
LCK,0.15236201497411775
HDN,0.15088880261762477
KMY,0.14975709231875436
SYB,0.1496504779595839
SIT,0.14952978980269102
OOK,0.14929656343182646
GCN,0.14884849702254951
EYW,0.14837182382164657
KOY,0.14739880540238592
DGB,0.14739880540238592
ALZ,0.14707349248191165
KPR,0.1469775748741601
EDA,0.1449418825091364
PPV,0.1449418825091364
GRB,0.14384776433732185
PQS,0.14237865387078905
BTR,0.14227163597249787
XNA,0.14217818516929792
LGB,0.1413117207213936
MQY,0.1407115970206911
DAY,0.13787908592925294
SPN,0.13694638618312002
SNP,0.13628284062101206
GTF,0.1348805450681717
TLH,0.13476154714728172
SBA,0.13385414230089712
ATT,0.13270289165253654
MFR,0.13132653208546388
TCL,0.1297840034233084
HHR,0.12969745772867528
RDM,0.12955746746845292
KOT,0.12875666599091426
KTN,0.127344505125027
SMK,0.1270928524432836
MLL,0.12698116827937891
KKA,0.1267733651302578
ABE,0.12644136898354427
MAF,0.12455458816300442
BFI,0.1244405892604249
TNK,0.12346298136337402
LIH,0.12268378184693061
HUS,0.12160150762099343
PIA,0.12130420050849247
BIS,0.1211554713997919
KPN,0.12030259001872366
ASE,0.11809853247723452
MFE,0.11740832095465288
KUK,0.11646553356480854
ILN,0.11644867728845573
KWN,0.11630577477390147
ENA,0.11599990097865895
MTM,0.11598361786172796
HYL,0.11598361786172796
KCC,0.11598361786172796
HYG,0.11597118794471549
MTJ,0.11576678864870008
RDB,0.1157590332368941
ROA,0.11493314932427183
VPS,0.11315966046192158
WBB,0.11234877967345012
MHT,0.11185955599914403
KNW,0.11092682121775332
CLL,0.11059573048347733
FCA,0.110502177454157
MOU,0.11017285770890219
ACY,0.10964758471374485
GNV,0.10931899932636412
SXP,0.10926374162186428
CYF,0.10818983120200769
KKH,0.10797414645083639
AVL,0.10773610649057262
HRL,0.10770638263921796
PHO,0.10746019590297796
ECP,0.10743923601016295
WWT,0.10703036619567209
BTI,0.10652915545992818
KPB,0.10636185153798032
ATW,0.10520560273293143
ABL,0.10465142407884015
FNT,0.10307333185281185
MSO,0.10135035844396861
HSL,0.09985188114535848
KWK,0.09901180869475772
RAP,0.09898736074886286
NUP,0.09895718535926358
ARC,0.09840714294580265
ISP,0.09822510731325682
AUK,0.09819774245656805
HSV,0.09818816653805974
TVC,0.09779492072705195
TLT,0.09616948715633993
FRG,0.09552061133956606
SHH,0.09451843887057573
SBD,0.09409911902903609
ILM,0.0940221990632265
CKB,0.0928664064309917
SKK,0.09248231083012295
BMI,0.09209272238202108
ELI,0.09143378500151533
WBQ,0.09140816789807396
KVL,0.09043181940046306
GUM,0.09026002303476367
KLG,0.08992549258626488
AKP,0.0893314302968842
STX,0.08918199268669573
MHR,0.0889244584566242
PTH,0.08877369385268502
BTV,0.08864826450937727
ORV,0.08751172841797107
BLI,0.0874387997472837
DAB,0.08739837607624329
SCE,0.08714139982234521
RBY,0.0871108563887666
WWP,0.08706932899998869
KPV,0.08653100980954329
AET,0.08649609838297916
AMA,0.085746768608369
NME,0.08473904619944411
MCG,0.08420968634673537
SOV,0.08407660952844424
WLK,0.08393124275241066
KCQ,0.08284856506389822
MRY,0.08253499909014647
LAN,0.08217001106624959
RMP,0.0820704342632634
MRI,0.08205647408090865
CHA,0.08105285131273832
ACT,0.08086936487286966
BKC,0.08054626034218758
SDP,0.08042132338509399
IAN,0.0797206206361421
KKI,0.0791655350145728
PSC,0.07909015161108247
RSH,0.07903181828274852
TKJ,0.07826591481415779
KXA,0.07741657411751922
MLI,0.07614447848609653
WMO,0.07578935565372315
KMO,0.07527208793796092
KZB,0.07510441594026393
GJT,0.07507940364960303
TIQ,0.07488913410813064
KWP,0.074781426441894
UGI,0.074781426441894
ROP,0.0745114220058921
KCL,0.07445357766985211
ORI,0.07418562594918537
BCT,0.07410142013939611
EVV,0.07393089531965302
AOS,0.07381865812290925
06A,0.07381865812290925
EHR,0.07381865812290925
KPY,0.07381865812290925
A50,0.07381865812290925
SUN,0.07355505710256585
KWT,0.07352302487065485
AKK,0.0735083611626924
GAM,0.07271786011872733
SVA,0.07265099671462161
BTT,0.07260386516698879
WTK,0.07109020050374334
CAK,0.07106207475266124
7AK,0.07075544668962383
KGX,0.0707223521627192
IDA,0.07018362985775918
PDK,0.07001229539027456
STG,0.06926761106572979
KOZ,0.06918892626977587
GFK,0.06899143638922718
WNA,0.06881747911942414
HPB,0.06845644388270293
SHG,0.06845196035388613
KLL,0.06795992918599167
GNU,0.06766490257650774
KCG,0.06749035992130434
COU,0.0674625006232338
SCF,0.06734367862034758
GRK,0.06699270656712426
RLU,0.06692435706532021
KLN,0.06600700060779699
STS,0.06594874023325352
TLA,0.06594348619508185
AKI,0.06552978207927672
MHK,0.06466045995576863
SCM,0.06438423299719849
BGR,0.0642535901862176
PKA,0.06386322360998797
TAL,0.06359603893347085
VAK,0.06357490709629482
IGG,0.06357004810833103
CKD,0.06351543210428676
OLH,0.0629446162055601
TRI,0.062123010226986165
HNH,0.06197626200976032
KTS,0.06195897718276188
NNL,0.061864870626918464
CRP,0.06175203061195233
JAN,0.06105131114002999
SBP,0.06074488898274707
SWF,0.05971955403185166
LFT,0.05969125589937931
CHO,0.0596048752396477
KEK,0.05873338508731985
GYY,0.05870430339252373
SHX,0.05863130986414476
CPR,0.05826556726793641
WAA,0.058182507050734314
NKI,0.058111064352580274
WHD,0.058111064352580274
UGS,0.05780046821114092
CLP,0.057649949894701354
TOL,0.05732745786264907
BFL,0.05714223397413477
CPX,0.05689052767885743
KYU,0.05676017331214432
GLV,0.05651488216860841
PIP,0.05640292422593607
KAL,0.05626083216550504
NUL,0.05599944145071324
CIK,0.055955403108682404
RST,0.05551367005727939
ACK,0.05508056620120537
MYU,0.05493880072063587
MVY,0.05486314910378973
SLQ,0.054822428978341435
KLW,0.05465418295561726
KGK,0.054033804378448784
YAK,0.05369017833520423
LNK,0.053358924468616974
VQS,0.053343906285289615
MNT,0.05297773734869553
VRB,0.052596896501164246
MOT,0.05209518990965882
CSG,0.05164679426157784
FRD,0.051607159696656926
ROW,0.050958818619303244
LAL,0.05095839926245153
TTN,0.05064618340448105
SCK,0.05014255853810349
SGU,0.05011745514001093
NUI,0.04997881312865947
YKM,0.049927007797978366
GST,0.04965350575095972
SJT,0.04955075648789777
TOG,0.04943232281021374
OBU,0.04941078345324824
PTU,0.049280887029216625
DRG,0.048537154775965784
CDV,0.04816806519820526
SVS,0.04803624125278224
KNK,0.04762396271042164
ITO,0.04741505785855426
HCR,0.04736720595890648
MTX,0.04676006349325973
ANV,0.04624528165397776
PAE,0.04602048348585432
IRC,0.04578019379380617
TWF,0.04533714834241618
HNS,0.0450784670974202
FOE,0.04498474024238101
MNZ,0.044935820772726016
CMI,0.04492663033201707
KQA,0.044897874297405875
DLH,0.04482065096571325
APF,0.044820349129947874
PTA,0.04455415789444289
BVU,0.04304210466080385
ILG,0.042951729945318526
FOK,0.04285482690419647
KYK,0.04265559017407975
KBC,0.04242378233175753
SWO,0.0422855433566148
PPC,0.04221361872346685
ABI,0.04205165216269011
HSH,0.0417225141611911
ERI,0.041674034491863264
USA,0.04129778887744703
BLV,0.04083211946238217
LNY,0.04072129245772328
SPI,0.04035270101773045
ELM,0.040332791963249015
GTR,0.040321708925353916
CXF,0.0397752823552235
LBE,0.039729278177760716
AGS,0.0392438818495222
SGY,0.03921783675803246
UT1,0.03916605362118954
PGM,0.039087461995241976
KEB,0.039087461995241976
DOF,0.03886969034962943
MLY,0.0387168779059989
ADS,0.03811553311330984
PBG,0.037890285336360345
TYE,0.037659301355185325
APA,0.037424515453380186
FMY,0.03729624298017027
ESD,0.03670499376517468
DEC,0.03658817969639028
FYV,0.036434803152087525
ORL,0.036331962403484984
MBS,0.03603710330332584
MLB,0.03588402786991305
FTW,0.03570259108071254
RIV,0.0356883415434818
CWA,0.03568288272680684
CPS,0.03549593369006505
HYA,0.03535220692786927
PKB,0.035262496051083746
YUM,0.035107455538413664
ABY,0.03496436488401909
GRI,0.03482673366540336
LMA,0.03472953319012228
EAR,0.03452620583504495
HTS,0.034387203002163566
DRO,0.03413653810165559
LAF,0.034107743361814505
MCN,0.03385697676865002
PSG,0.03382550040217308
ADK,0.033607859178257794
FLG,0.03299765526378375
CEM,0.03255769628642671
SIG,0.03247860701437461
RWI,0.03246447734935749
AIN,0.03239859072498695
WRG,0.03236525408573842
EGX,0.03157263622100766
EXI,0.0313037695960893
SMX,0.030981685818839793
WSN,0.0309241388816314
MOB,0.030667219179547966
NYL,0.030664738521863296
TKF,0.030643743068581964
CRW,0.03055130685896493
HLN,0.030340886091035076
INT,0.03007022714298187
DTO,0.029790599028083977
GKN,0.029746245890749236
PWK,0.029580557792573434
IAG,0.029485929881588806
AGN,0.02938884729696785
NCN,0.029333875106322023
PTK,0.028893215597076097
KAE,0.028316130046796683
PHF,0.02803173806186868
OXC,0.027846718693751174
LBF,0.02720250698186021
NIB,0.026945309494879662
SQL,0.026720184599191933
SUS,0.026619924930397765
UTO,0.026531131216993055
FAY,0.026328182679433838
UGN,0.026214004594647115
TEK,0.026044791873185615
CHU,0.026037371448947442
RHI,0.02601714947331216
MGM,0.025779036021831823
NNK,0.02577840594927738
AZO,0.02573325967340737
AVP,0.025704276811857028
MLU,0.025577340871099363
ITH,0.025473201391913797
CVO,0.025467372022336905
HTO,0.025460651503202467
BTM,0.02532108208682681
GCK,0.025294839207714585
LSE,0.02514624325108398
PIH,0.02514479210731064
TWA,0.025061301662036968
PGV,0.024942853772630003
PDT,0.02488090489239883
TBN,0.02457920766348379
BFD,0.024469558049766495
AKB,0.024374746330484913
OAJ,0.024251810746139708
ACV,0.024159932919799162
MKK,0.02383199109776386
ATK,0.02345719589935949
EAA,0.02323252574122572
CGI,0.0231216675209888
HKB,0.023095903729362887
CZN,0.02295928171750005
EAU,0.02276083562933983
IYK,0.022547536806888546
JRV,0.022530960875083748
MCK,0.02247681427586075
RDD,0.0221042594868577
RDV,0.022014464171797157
PEC,0.021845389494962272
AHN,0.021732237617268616
FSM,0.021650900871813865
KVC,0.02138386979783674
BFM,0.02113957451604826
VQQ,0.02113743196312304
JST,0.021073141777089972
XWA,0.020831681586700797
TEX,0.02064092969602827
GUC,0.020579402246783042
SUX,0.020577999819798905
OWB,0.020516830721567576
LCH,0.020509046435965444
RIL,0.02034757834495516
PIZ,0.02032933349477992
MQT,0.0203257511106024
MZJ,0.02031459349873794
TUP,0.020270095528403063
BMG,0.020249366858377256
DRT,0.02021651315667333
TVF,0.019989413325394924
LWS,0.01998415923887404
MWA,0.01998381349388952
LGD,0.019930774536867285
SAF,0.019752836914939873
OTH,0.01972041771930199
BJI,0.019648295218535287
WMK,0.019564180584690487
BQN,0.019417704569420807
LMT,0.019142716444932793
MKG,0.019049561899518157
SHD,0.018711940022009106
NGU,0.01849985763254517
SLN,0.018002318701387708
PDB,0.017814141186199943
ESC,0.017693218180258978
MMU,0.017563549363545167
JZE,0.017380619787571355
BIH,0.016919325949156034
BAF,0.0168433212034155
VDZ,0.016836895765585967
SKF,0.016810628069458836
TN8,0.01676017590721048
RBG,0.016657801226126024
MTH,0.016387577738579715
TXK,0.016198611126293578
KEH,0.015707633800182367
LGU,0.01567750622174049
SVC,0.015657610094275763
DIK,0.015646720533598446
PQI,0.015615122118628713
CCR,0.015597449247358706
VIS,0.015596906851835608
BPT,0.01556996797130653
SKW,0.015569419869178876
CIU,0.015553232519675213
PUB,0.015536602826480572
CMX,0.015535385188580874
MSL,0.015488124395585204
EHM,0.015441327047862715
SMN,0.015418816953748223
HHH,0.015386657358616778
BGM,0.015377882239355226
JZT,0.015300655960948576
UKI,0.015274954688841552
OGD,0.015263911959507458
MPB,0.01521743097470001
EAT,0.015175075455010656
PSM,0.015166695336246594
TKE,0.015133470234525366
PGA,0.015123470133034726
IMT,0.015117579203104314
PIB,0.015095185868852976
PRC,0.015075212157415268
EWN,0.015068463336312817
SBY,0.014985408703849087
VCV,0.014966002427498619
PVU,0.014948777031489873
ABR,0.014797910382930757
BKW,0.01477296612290363
LUR,0.014648155267133457
ISM,0.014463429774439736
SRV,0.01439538216330533
SUA,0.014207941391902124
IKO,0.014113182347024427
PIR,0.013649053097284728
CLD,0.013432601969894386
SPS,0.013418486773775789
ELV,0.013223307931764811
RVS,0.012416232489018138
FMN,0.012079173387721296
IPT,0.011779692269424689
A27,0.011735518292329149
VIK,0.011735518292329149
GBH,0.011735518292329149
A26,0.011735518292329149
CKX,0.011598896280466314
BJC,0.01149252875528644
PNE,0.011415542558300547
A20,0.01123910736772828
A1K,0.01123910736772828
BWD,0.011237423087050401
ATO,0.011142933577214766
LUK,0.011133470058951461
GFL,0.01112220614540422
OCF,0.011110942602163375
SAC,0.011107323261705234
JRA,0.011083324951179693
NUQ,0.010994881672288232
WRI,0.010954754077373407
LSF,0.01094163865934701
FTY,0.010883626413277548
AGC,0.01085231984835913
APN,0.010720335583414661
JZQ,0.010700406156501845
EWB,0.010678862316848524
VEL,0.010673910805212806
PLN,0.010634561875614613
LAW,0.01063088950664762
GGG,0.01063088950664762
TYR,0.01063088950664762
CGZ,0.010628132212146122
CEC,0.010566531746213826
CLM,0.010534415660116111
MVW,0.010534415660116111
UIN,0.010532387311023022
BRL,0.010532387311023022
BFF,0.010520596081269496
RKS,0.010520596081269496
OGS,0.010465200970159821
ATY,0.010456117026407174
SLK,0.010443908449953533
FL9,0.010420936895709415
GLH,0.010394377562569184
MKL,0.010390562677567257
COD,0.010386420219238544
HOB,0.010385761215589576
ELD,0.010375725800790615
HRO,0.010375725800790615
BDR,0.010367649667115062
IWD,0.010365353394991264
MCW,0.010365353394991264
ALO,0.010353761326150936
CNM,0.010308875233651323
LBL,0.010282445227823591
C01,0.010260967472177664
MCE,0.010246885993556106
FOD,0.01024288604758554
DNE,0.010237048672952189
IAB,0.01020827233033888
CDC,0.010198475799838133
UTM,0.010197098469403629
CEZ,0.010184714261292216
MVL,0.010175933713267693
IPL,0.010124156297861144
ONP,0.010117849817410773
HII,0.010112049128198835
ALW,0.01007971566225921
LWB,0.010053296657818046
DOV,0.01004456493765227
LNS,0.010034717992192717
AOO,0.010034717992192717
MGW,0.010034717992192717
DUJ,0.010034717992192717
GGW,0.010023227216179896
CNO,0.009952741499232753
STC,0.009940936352033945
GDC,0.009928608260650073
LAR,0.00985455902579647
MYK,0.009759485592059755
MXY,0.009759485592059755
TCT,0.009759182912719547
TLJ,0.009759182912719547
LEB,0.009704054733419967
PVC,0.009704054733419967
APC,0.009679477380771533
BLM,0.009639435140099429
BKL,0.009595798274990972
TRM,0.009569954990664493
BQK,0.00956699536531439
JHM,0.009367167436867876
PPG,0.009367167436867876
SDY,0.009302902056861292
DPA,0.009287399415374696
DHN,0.009211309281248678
BRD,0.009066847921141444
KFP,0.00882248578608551
NLG,0.00882248578608551
ADW,0.008790479015030174
TNC,0.008657892629814644
SAA,0.008612415068336732
DVL,0.008307657927779565
PAQ,0.00825649206462538
BTL,0.008020676495287898
JMS,0.007994712129268241
SWD,0.007903965356305729
CZF,0.007839918945647648
EDF,0.007839918945647648
NPA,0.007655174112773948
RCE,0.0071723088804646375
VWW,0.006857503147119962
SLE,0.006778462252147833
BGE,0.006383529272081978
LEE,0.006182436225640383
MKC,0.006103687926175066
TSS,0.006103687926175066
MJX,0.006103687926175066
PSF,0.006103687926175066
II3,0.006087908328323521
UDD,0.005846665893281413
CXL,0.005846665893281413
VWD,0.005846665893281413
MMH,0.005846665893281413
TSM,0.005846665893281413
UST,0.005791446566332027
FNL,0.0056644765297363
PTV,0.005550365475558064
UES,0.005537963328938835
TMB,0.005537963328938835
MTN,0.005520834314903367
ZXU,0.005520834314903367
PAH,0.005446682750930666
DBQ,0.005446682750930666
MBL,0.005446682750930666
MEO,0.005437847700560247
JLN,0.005434700175040103
HOT,0.005434700175040103
PUW,0.005386463251774348
GAI,0.0053658562182527705
HGR,0.005354979808689358
IRK,0.00532421540352494
JBR,0.00532421540352494
FWS,0.005314648388739703
VLD,0.005304858117474901
N1C,0.00527195455785175
AOH,0.005265600699641816
MN7,0.005265600699641816
XXP,0.005254677114088345
ZXT,0.005254677114088345
LYH,0.0052539628105321414
FLO,0.0052539628105321414
SPG,0.005252551733577769
NC3,0.005252551733577769
CDR,0.00524794511890909
ALS,0.00524794511890909
CYS,0.00524794511890909
HYS,0.00524794511890909
DDC,0.00524794511890909
CNY,0.00524794511890909
GCC,0.00524794511890909
CVN,0.00524794511890909
RIW,0.00524794511890909
AIA,0.00524794511890909
SHR,0.00524794511890909
LNP,0.005240831491774165
NOT,0.005219957703735561
ART,0.0052181478684372095
HVN,0.0052181478684372095
EKO,0.005217028939535156
HNM,0.005204986200523727
MUE,0.005204986200523727
ARA,0.005191406171502292
VCT,0.005177589308091493
MEI,0.005177589308091493
SOW,0.00517527998581571
RBN,0.005163170558948313
HIB,0.005157181487493182
DCU,0.005157181487493182
INL,0.005157181487493182
SSI,0.005151820329646952
1TX,0.00513873383613389
CLU,0.005117231283944621
IOW,0.0050676128412825835
OSC,0.005062504424515111
JHW,0.0050480528937818575
HIO,0.0050480528937818575
PRB,0.0050480528937818575
PAO,0.0050480528937818575
MEV,0.0050480528937818575
BVY,0.0050480528937818575
FXE,0.0050480528937818575
UOX,0.005037559402113698
NIP,0.005024720660374426
RUT,0.005010802322935104
AUG,0.005010802322935104
RKD,0.005010802322935104
BHB,0.005010802322935104
MSS,0.005010802322935104
AUO,0.005007589784641719
VWS,0.005007589784641719
LUP,0.0049811670497036465
MCC,0.00480283914015023
TDF,0.00476295512940364
JVL,0.00476295512940364
RME,0.00476295512940364
PML,0.004699195630424128
SBM,0.0046509089436357915
GDV,0.004649129613940389
HVR,0.004649129613940389
OLF,0.004649129613940389
CIC,0.004635376301816219
MAZ,0.004594627692169264
LVK,0.004500648091272073
T8X,0.004500648091272073
GUP,0.0042363609594894954
FBS,0.00370540986194861
RSJ,0.00370540986194861
MDH,0.003668015729307242
BIX,0.00302610811056075
MYF,0.0030063547847540145
